table_name,column_name,data_type,is_nullable
account_history,id,INT64,YES
account_history,updated_at,TIMESTAMP,YES
account_history,manager_customer_id,INT64,YES
account_history,auto_tagging_enabled,BOOL,YES
account_history,currency_code,STRING,YES
account_history,descriptive_name,STRING,YES
account_history,final_url_suffix,STRING,YES
account_history,hidden,BOOL,YES
account_history,manager,BOOL,YES
account_history,optimization_score,FLOAT64,YES
account_history,pay_per_conversion_eligibility_failure_reasons,STRING,YES
account_history,test_account,BOOL,YES
account_history,time_zone,STRING,YES
account_history,tracking_url_template,STRING,YES
account_history,_fivetran_synced,TIMESTAMP,YES
account_history,_fivetran_start,TIMESTAMP,YES
account_history,_fivetran_end,TIMESTAMP,YES
account_history,_fivetran_active,BOOL,YES
account_hourly_stats,customer_id,INT64,YES
account_hourly_stats,date,DATE,YES
account_hourly_stats,_fivetran_id,STRING,YES
account_hourly_stats,click_type,STRING,YES
account_hourly_stats,conversions,FLOAT64,YES
account_hourly_stats,month,DATE,YES
account_hourly_stats,interactions,INT64,YES
account_hourly_stats,year,INT64,YES
account_hourly_stats,average_cpm,FLOAT64,YES
account_hourly_stats,interaction_event_types,STRING,YES
account_hourly_stats,device,STRING,YES
account_hourly_stats,week,DATE,YES
account_hourly_stats,active_view_impressions,INT64,YES
account_hourly_stats,clicks,INT64,YES
account_hourly_stats,day_of_week,STRING,YES
account_hourly_stats,active_view_measurable_impressions,INT64,YES
account_hourly_stats,quarter,DATE,YES
account_hourly_stats,cost_per_conversion,FLOAT64,YES
account_hourly_stats,active_view_measurability,FLOAT64,YES
account_hourly_stats,average_cpc,FLOAT64,YES
account_hourly_stats,ctr,FLOAT64,YES
account_hourly_stats,conversions_value,FLOAT64,YES
account_hourly_stats,average_cost,FLOAT64,YES
account_hourly_stats,ad_network_type,STRING,YES
account_hourly_stats,interaction_rate,FLOAT64,YES
account_hourly_stats,impressions,INT64,YES
account_hourly_stats,active_view_viewability,FLOAT64,YES
account_hourly_stats,value_per_conversion,FLOAT64,YES
account_hourly_stats,hour,INT64,YES
account_hourly_stats,active_view_cpm,FLOAT64,YES
account_hourly_stats,active_view_ctr,FLOAT64,YES
account_hourly_stats,active_view_measurable_cost_micros,INT64,YES
account_hourly_stats,conversions_from_interactions_rate,FLOAT64,YES
account_hourly_stats,cost_micros,INT64,YES
account_hourly_stats,_fivetran_synced,TIMESTAMP,YES
account_label_history,account_id,INT64,YES
account_label_history,updated_at,TIMESTAMP,YES
account_label_history,label_id,INT64,YES
account_label_history,_fivetran_synced,TIMESTAMP,YES
account_label_history,_fivetran_start,TIMESTAMP,YES
account_label_history,_fivetran_end,TIMESTAMP,YES
account_label_history,_fivetran_active,BOOL,YES
account_stats,customer_id,INT64,YES
account_stats,date,DATE,YES
account_stats,_fivetran_id,STRING,YES
account_stats,conversions_value,FLOAT64,YES
account_stats,conversions,FLOAT64,YES
account_stats,interactions,INT64,YES
account_stats,ad_network_type,STRING,YES
account_stats,interaction_event_types,STRING,YES
account_stats,impressions,INT64,YES
account_stats,view_through_conversions,INT64,YES
account_stats,device,STRING,YES
account_stats,active_view_viewability,FLOAT64,YES
account_stats,active_view_impressions,INT64,YES
account_stats,clicks,INT64,YES
account_stats,active_view_measurable_impressions,INT64,YES
account_stats,active_view_measurable_cost_micros,INT64,YES
account_stats,active_view_measurability,FLOAT64,YES
account_stats,cost_micros,INT64,YES
account_stats,_fivetran_synced,TIMESTAMP,YES
ad_custom_parameter_history,ad_group_id,INT64,YES
ad_custom_parameter_history,ad_id,INT64,YES
ad_custom_parameter_history,sequence_id,INT64,YES
ad_custom_parameter_history,updated_at,TIMESTAMP,YES
ad_custom_parameter_history,key,STRING,YES
ad_custom_parameter_history,value,STRING,YES
ad_custom_parameter_history,_fivetran_synced,TIMESTAMP,YES
ad_custom_parameter_history,_fivetran_start,TIMESTAMP,YES
ad_custom_parameter_history,_fivetran_end,TIMESTAMP,YES
ad_custom_parameter_history,_fivetran_active,BOOL,YES
ad_group_bid_modifier_history,ad_group_id,INT64,YES
ad_group_bid_modifier_history,criterion_id,INT64,YES
ad_group_bid_modifier_history,updated_at,TIMESTAMP,YES
ad_group_bid_modifier_history,base_ad_group,STRING,YES
ad_group_bid_modifier_history,bid_modifier,FLOAT64,YES
ad_group_bid_modifier_history,bid_modifier_source,STRING,YES
ad_group_bid_modifier_history,device_type,STRING,YES
ad_group_bid_modifier_history,hotel_advance_booking_window_max_days,INT64,YES
ad_group_bid_modifier_history,hotel_advance_booking_window_min_days,INT64,YES
ad_group_bid_modifier_history,hotel_check_in_date_range_end_date,STRING,YES
ad_group_bid_modifier_history,hotel_check_in_date_range_start_date,STRING,YES
ad_group_bid_modifier_history,hotel_check_in_day_day_of_week,STRING,YES
ad_group_bid_modifier_history,hotel_date_selection_type,STRING,YES
ad_group_bid_modifier_history,hotel_length_of_stay_max_nights,INT64,YES
ad_group_bid_modifier_history,hotel_length_of_stay_min_nights,INT64,YES
ad_group_bid_modifier_history,_fivetran_synced,TIMESTAMP,YES
ad_group_bid_modifier_history,_fivetran_start,TIMESTAMP,YES
ad_group_bid_modifier_history,_fivetran_end,TIMESTAMP,YES
ad_group_bid_modifier_history,_fivetran_active,BOOL,YES
ad_group_bidding_strategy_history,ad_group_id,INT64,YES
ad_group_bidding_strategy_history,updated_at,TIMESTAMP,YES
ad_group_bidding_strategy_history,cpc_bid_micros,INT64,YES
ad_group_bidding_strategy_history,cpm_bid_micros,INT64,YES
ad_group_bidding_strategy_history,cpv_bid_micros,INT64,YES
ad_group_bidding_strategy_history,effective_target_cpa_micros,INT64,YES
ad_group_bidding_strategy_history,effective_target_cpa_source,STRING,YES
ad_group_bidding_strategy_history,effective_target_roas,FLOAT64,YES
ad_group_bidding_strategy_history,effective_target_roas_source,STRING,YES
ad_group_bidding_strategy_history,percent_cpc_bid_micros,INT64,YES
ad_group_bidding_strategy_history,target_cpa_micros,INT64,YES
ad_group_bidding_strategy_history,target_cpm_micros,INT64,YES
ad_group_bidding_strategy_history,target_roas,FLOAT64,YES
ad_group_bidding_strategy_history,_fivetran_synced,TIMESTAMP,YES
ad_group_bidding_strategy_history,_fivetran_start,TIMESTAMP,YES
ad_group_bidding_strategy_history,_fivetran_end,TIMESTAMP,YES
ad_group_bidding_strategy_history,_fivetran_active,BOOL,YES
ad_group_criterion_custom_parameter_history,sequence_id,INT64,YES
ad_group_criterion_custom_parameter_history,criterion_id,INT64,YES
ad_group_criterion_custom_parameter_history,ad_group_id,INT64,YES
ad_group_criterion_custom_parameter_history,updated_at,TIMESTAMP,YES
ad_group_criterion_custom_parameter_history,key,STRING,YES
ad_group_criterion_custom_parameter_history,value,STRING,YES
ad_group_criterion_custom_parameter_history,_fivetran_synced,TIMESTAMP,YES
ad_group_criterion_custom_parameter_history,_fivetran_start,TIMESTAMP,YES
ad_group_criterion_custom_parameter_history,_fivetran_end,TIMESTAMP,YES
ad_group_criterion_custom_parameter_history,_fivetran_active,BOOL,YES
ad_group_criterion_history,ad_group_id,INT64,YES
ad_group_criterion_history,id,INT64,YES
ad_group_criterion_history,updated_at,TIMESTAMP,YES
ad_group_criterion_history,user_interest_id,INT64,YES
ad_group_criterion_history,user_list_id,INT64,YES
ad_group_criterion_history,age_range_type,STRING,YES
ad_group_criterion_history,app_payment_model_type,STRING,YES
ad_group_criterion_history,approval_status,STRING,YES
ad_group_criterion_history,bid_modifier,FLOAT64,YES
ad_group_criterion_history,cpc_bid_micros,INT64,YES
ad_group_criterion_history,cpm_bid_micros,INT64,YES
ad_group_criterion_history,cpv_bid_micros,INT64,YES
ad_group_criterion_history,custom_affinity_id,INT64,YES
ad_group_criterion_history,custom_audience_id,INT64,YES
ad_group_criterion_history,custom_intent_id,INT64,YES
ad_group_criterion_history,disapproval_reasons,STRING,YES
ad_group_criterion_history,display_name,STRING,YES
ad_group_criterion_history,final_mobile_urls,STRING,YES
ad_group_criterion_history,final_urls,STRING,YES
ad_group_criterion_history,final_url_suffix,STRING,YES
ad_group_criterion_history,first_page_cpc_micros,INT64,YES
ad_group_criterion_history,first_position_cpc_micros,INT64,YES
ad_group_criterion_history,gender_type,STRING,YES
ad_group_criterion_history,income_range_type,STRING,YES
ad_group_criterion_history,keyword_match_type,STRING,YES
ad_group_criterion_history,keyword_text,STRING,YES
ad_group_criterion_history,mobile_app_category_constant_id,INT64,YES
ad_group_criterion_history,mobile_app_category_constant_name,STRING,YES
ad_group_criterion_history,mobile_application_app_id,STRING,YES
ad_group_criterion_history,mobile_application_name,STRING,YES
ad_group_criterion_history,negative,BOOL,YES
ad_group_criterion_history,parent_ad_group_criterion_id,INT64,YES
ad_group_criterion_history,parental_status_type,STRING,YES
ad_group_criterion_history,placement_url,STRING,YES
ad_group_criterion_history,quality_info_score,INT64,YES
ad_group_criterion_history,quality_info_creative_score,STRING,YES
ad_group_criterion_history,quality_info_post_click_score,STRING,YES
ad_group_criterion_history,quality_info_search_predicted_ctr,STRING,YES
ad_group_criterion_history,status,STRING,YES
ad_group_criterion_history,system_serving_status,STRING,YES
ad_group_criterion_history,top_of_page_cpc_micros,INT64,YES
ad_group_criterion_history,topic_constant_id,INT64,YES
ad_group_criterion_history,tracking_url_template,STRING,YES
ad_group_criterion_history,type,STRING,YES
ad_group_criterion_history,webpage_conditions,STRING,YES
ad_group_criterion_history,youtube_channel_id,STRING,YES
ad_group_criterion_history,youtube_video_id,STRING,YES
ad_group_criterion_history,audience_id,INT64,YES
ad_group_criterion_history,combined_audience_id,INT64,YES
ad_group_criterion_history,_fivetran_synced,TIMESTAMP,YES
ad_group_criterion_history,_fivetran_start,TIMESTAMP,YES
ad_group_criterion_history,_fivetran_end,TIMESTAMP,YES
ad_group_criterion_history,_fivetran_active,BOOL,YES
ad_group_criterion_label_history,criterion_id,INT64,YES
ad_group_criterion_label_history,ad_group_id,INT64,YES
ad_group_criterion_label_history,updated_at,TIMESTAMP,YES
ad_group_criterion_label_history,label_id,INT64,YES
ad_group_criterion_label_history,_fivetran_synced,TIMESTAMP,YES
ad_group_criterion_label_history,_fivetran_start,TIMESTAMP,YES
ad_group_criterion_label_history,_fivetran_end,TIMESTAMP,YES
ad_group_criterion_label_history,_fivetran_active,BOOL,YES
ad_group_custom_parameter_history,sequence_id,INT64,YES
ad_group_custom_parameter_history,ad_group_id,INT64,YES
ad_group_custom_parameter_history,updated_at,TIMESTAMP,YES
ad_group_custom_parameter_history,key,STRING,YES
ad_group_custom_parameter_history,value,STRING,YES
ad_group_custom_parameter_history,_fivetran_synced,TIMESTAMP,YES
ad_group_custom_parameter_history,_fivetran_start,TIMESTAMP,YES
ad_group_custom_parameter_history,_fivetran_end,TIMESTAMP,YES
ad_group_custom_parameter_history,_fivetran_active,BOOL,YES
ad_group_history,id,INT64,YES
ad_group_history,updated_at,TIMESTAMP,YES
ad_group_history,campaign_id,INT64,YES
ad_group_history,base_ad_group_id,INT64,YES
ad_group_history,ad_rotation_mode,STRING,YES
ad_group_history,campaign_name,STRING,YES
ad_group_history,display_custom_bid_dimension,STRING,YES
ad_group_history,explorer_auto_optimizer_setting_opt_in,BOOL,YES
ad_group_history,final_url_suffix,STRING,YES
ad_group_history,name,STRING,YES
ad_group_history,status,STRING,YES
ad_group_history,target_restrictions,STRING,YES
ad_group_history,tracking_url_template,STRING,YES
ad_group_history,type,STRING,YES
ad_group_history,_fivetran_synced,TIMESTAMP,YES
ad_group_history,_fivetran_start,TIMESTAMP,YES
ad_group_history,_fivetran_end,TIMESTAMP,YES
ad_group_history,_fivetran_active,BOOL,YES
ad_group_hourly_stats,customer_id,INT64,YES
ad_group_hourly_stats,date,DATE,YES
ad_group_hourly_stats,_fivetran_id,STRING,YES
ad_group_hourly_stats,campaign_base_campaign,STRING,YES
ad_group_hourly_stats,click_type,STRING,YES
ad_group_hourly_stats,conversions,FLOAT64,YES
ad_group_hourly_stats,month,DATE,YES
ad_group_hourly_stats,interactions,INT64,YES
ad_group_hourly_stats,average_cpm,FLOAT64,YES
ad_group_hourly_stats,year,INT64,YES
ad_group_hourly_stats,interaction_event_types,STRING,YES
ad_group_hourly_stats,campaign_id,INT64,YES
ad_group_hourly_stats,device,STRING,YES
ad_group_hourly_stats,week,DATE,YES
ad_group_hourly_stats,active_view_impressions,INT64,YES
ad_group_hourly_stats,clicks,INT64,YES
ad_group_hourly_stats,active_view_measurable_impressions,INT64,YES
ad_group_hourly_stats,quarter,DATE,YES
ad_group_hourly_stats,day_of_week,STRING,YES
ad_group_hourly_stats,cost_per_conversion,FLOAT64,YES
ad_group_hourly_stats,average_cpc,FLOAT64,YES
ad_group_hourly_stats,active_view_measurability,FLOAT64,YES
ad_group_hourly_stats,ctr,FLOAT64,YES
ad_group_hourly_stats,conversions_value,FLOAT64,YES
ad_group_hourly_stats,average_cost,FLOAT64,YES
ad_group_hourly_stats,ad_network_type,STRING,YES
ad_group_hourly_stats,interaction_rate,FLOAT64,YES
ad_group_hourly_stats,impressions,INT64,YES
ad_group_hourly_stats,active_view_viewability,FLOAT64,YES
ad_group_hourly_stats,id,INT64,YES
ad_group_hourly_stats,value_per_conversion,FLOAT64,YES
ad_group_hourly_stats,hour,INT64,YES
ad_group_hourly_stats,active_view_cpm,FLOAT64,YES
ad_group_hourly_stats,active_view_ctr,FLOAT64,YES
ad_group_hourly_stats,active_view_measurable_cost_micros,INT64,YES
ad_group_hourly_stats,base_ad_group,STRING,YES
ad_group_hourly_stats,conversions_from_interactions_rate,FLOAT64,YES
ad_group_hourly_stats,cost_micros,INT64,YES
ad_group_hourly_stats,_fivetran_synced,TIMESTAMP,YES
ad_group_label_history,ad_group_id,INT64,YES
ad_group_label_history,updated_at,TIMESTAMP,YES
ad_group_label_history,label_id,INT64,YES
ad_group_label_history,_fivetran_synced,TIMESTAMP,YES
ad_group_label_history,_fivetran_start,TIMESTAMP,YES
ad_group_label_history,_fivetran_end,TIMESTAMP,YES
ad_group_label_history,_fivetran_active,BOOL,YES
ad_group_stats,customer_id,INT64,YES
ad_group_stats,date,DATE,YES
ad_group_stats,_fivetran_id,STRING,YES
ad_group_stats,campaign_base_campaign,STRING,YES
ad_group_stats,conversions_value,FLOAT64,YES
ad_group_stats,conversions,FLOAT64,YES
ad_group_stats,interactions,INT64,YES
ad_group_stats,ad_network_type,STRING,YES
ad_group_stats,interaction_event_types,STRING,YES
ad_group_stats,campaign_id,INT64,YES
ad_group_stats,impressions,INT64,YES
ad_group_stats,id,INT64,YES
ad_group_stats,device,STRING,YES
ad_group_stats,active_view_viewability,FLOAT64,YES
ad_group_stats,view_through_conversions,INT64,YES
ad_group_stats,active_view_impressions,INT64,YES
ad_group_stats,clicks,INT64,YES
ad_group_stats,active_view_measurable_impressions,INT64,YES
ad_group_stats,active_view_measurable_cost_micros,INT64,YES
ad_group_stats,cost_per_conversion,FLOAT64,YES
ad_group_stats,active_view_measurability,FLOAT64,YES
ad_group_stats,base_ad_group,STRING,YES
ad_group_stats,cost_micros,INT64,YES
ad_group_stats,_fivetran_synced,TIMESTAMP,YES
ad_history,ad_group_id,INT64,YES
ad_history,id,INT64,YES
ad_history,updated_at,TIMESTAMP,YES
ad_history,action_items,STRING,YES
ad_history,ad_strength,STRING,YES
ad_history,added_by_google_ads,BOOL,YES
ad_history,device_preference,STRING,YES
ad_history,display_url,STRING,YES
ad_history,final_url_suffix,STRING,YES
ad_history,final_app_urls,STRING,YES
ad_history,final_mobile_urls,STRING,YES
ad_history,final_urls,STRING,YES
ad_history,name,STRING,YES
ad_history,policy_summary_approval_status,STRING,YES
ad_history,policy_summary_review_status,STRING,YES
ad_history,status,STRING,YES
ad_history,system_managed_resource_source,STRING,YES
ad_history,tracking_url_template,STRING,YES
ad_history,type,STRING,YES
ad_history,url_collections,STRING,YES
ad_history,_fivetran_synced,TIMESTAMP,YES
ad_history,_fivetran_start,TIMESTAMP,YES
ad_history,_fivetran_end,TIMESTAMP,YES
ad_history,_fivetran_active,BOOL,YES
ad_label_history,ad_id,INT64,YES
ad_label_history,ad_group_id,INT64,YES
ad_label_history,updated_at,TIMESTAMP,YES
ad_label_history,label_id,INT64,YES
ad_label_history,_fivetran_synced,TIMESTAMP,YES
ad_label_history,_fivetran_start,TIMESTAMP,YES
ad_label_history,_fivetran_end,TIMESTAMP,YES
ad_label_history,_fivetran_active,BOOL,YES
ad_listing_group_criterion_history,criterion_id,INT64,YES
ad_listing_group_criterion_history,ad_group_id,INT64,YES
ad_listing_group_criterion_history,updated_at,TIMESTAMP,YES
ad_listing_group_criterion_history,hotel_city_criterion_id,INT64,YES
ad_listing_group_criterion_history,hotel_class,INT64,YES
ad_listing_group_criterion_history,hotel_country_region_criterion_id,INT64,YES
ad_listing_group_criterion_history,hotel_id,STRING,YES
ad_listing_group_criterion_history,hotel_state_criterion_id,INT64,YES
ad_listing_group_criterion_history,listing_group_type,STRING,YES
ad_listing_group_criterion_history,product_category_country_code,STRING,YES
ad_listing_group_criterion_history,product_category_id,INT64,YES
ad_listing_group_criterion_history,product_category_level,STRING,YES
ad_listing_group_criterion_history,product_brand_value,STRING,YES
ad_listing_group_criterion_history,product_channel,STRING,YES
ad_listing_group_criterion_history,product_channel_exclusivity,STRING,YES
ad_listing_group_criterion_history,product_condition,STRING,YES
ad_listing_group_criterion_history,product_custom_attribute_value,STRING,YES
ad_listing_group_criterion_history,product_item_id,STRING,YES
ad_listing_group_criterion_history,product_type_value,STRING,YES
ad_listing_group_criterion_history,_fivetran_synced,TIMESTAMP,YES
ad_listing_group_criterion_history,_fivetran_start,TIMESTAMP,YES
ad_listing_group_criterion_history,_fivetran_end,TIMESTAMP,YES
ad_listing_group_criterion_history,_fivetran_active,BOOL,YES
ad_policy_topic_constraint_history,sequence_id,INT64,YES
ad_policy_topic_constraint_history,ad_id,INT64,YES
ad_policy_topic_constraint_history,ad_group_id,INT64,YES
ad_policy_topic_constraint_history,updated_at,TIMESTAMP,YES
ad_policy_topic_constraint_history,policy_topic_sequence_id,INT64,YES
ad_policy_topic_constraint_history,type,STRING,YES
ad_policy_topic_constraint_history,constrained_countries,STRING,YES
ad_policy_topic_constraint_history,total_targeted_countries,INT64,YES
ad_policy_topic_constraint_history,reseller_constraint,STRING,YES
ad_policy_topic_constraint_history,_fivetran_synced,TIMESTAMP,YES
ad_policy_topic_constraint_history,_fivetran_start,TIMESTAMP,YES
ad_policy_topic_constraint_history,_fivetran_end,TIMESTAMP,YES
ad_policy_topic_constraint_history,_fivetran_active,BOOL,YES
ad_policy_topic_evidence_history,sequence_id,INT64,YES
ad_policy_topic_evidence_history,ad_id,INT64,YES
ad_policy_topic_evidence_history,ad_group_id,INT64,YES
ad_policy_topic_evidence_history,updated_at,TIMESTAMP,YES
ad_policy_topic_evidence_history,policy_topic_sequence_id,INT64,YES
ad_policy_topic_evidence_history,type,STRING,YES
ad_policy_topic_evidence_history,value,STRING,YES
ad_policy_topic_evidence_history,_fivetran_synced,TIMESTAMP,YES
ad_policy_topic_evidence_history,_fivetran_start,TIMESTAMP,YES
ad_policy_topic_evidence_history,_fivetran_end,TIMESTAMP,YES
ad_policy_topic_evidence_history,_fivetran_active,BOOL,YES
ad_policy_topic_history,sequence_id,INT64,YES
ad_policy_topic_history,ad_id,INT64,YES
ad_policy_topic_history,ad_group_id,INT64,YES
ad_policy_topic_history,updated_at,TIMESTAMP,YES
ad_policy_topic_history,type,STRING,YES
ad_policy_topic_history,topic,STRING,YES
ad_policy_topic_history,_fivetran_synced,TIMESTAMP,YES
ad_policy_topic_history,_fivetran_start,TIMESTAMP,YES
ad_policy_topic_history,_fivetran_end,TIMESTAMP,YES
ad_policy_topic_history,_fivetran_active,BOOL,YES
ad_stats,customer_id,INT64,YES
ad_stats,date,DATE,YES
ad_stats,_fivetran_id,STRING,YES
ad_stats,campaign_base_campaign,STRING,YES
ad_stats,conversions,FLOAT64,YES
ad_stats,interactions,INT64,YES
ad_stats,interaction_event_types,STRING,YES
ad_stats,campaign_id,INT64,YES
ad_stats,device,STRING,YES
ad_stats,active_view_impressions,INT64,YES
ad_stats,clicks,INT64,YES
ad_stats,active_view_measurable_impressions,INT64,YES
ad_stats,cost_per_conversion,FLOAT64,YES
ad_stats,active_view_measurability,FLOAT64,YES
ad_stats,conversions_value,FLOAT64,YES
ad_stats,ad_id,INT64,YES
ad_stats,video_trueview_views,INT64,YES
ad_stats,ad_network_type,STRING,YES
ad_stats,impressions,INT64,YES
ad_stats,active_view_viewability,FLOAT64,YES
ad_stats,view_through_conversions,INT64,YES
ad_stats,ad_group_id,INT64,YES
ad_stats,active_view_measurable_cost_micros,INT64,YES
ad_stats,ad_group_base_ad_group,STRING,YES
ad_stats,cost_micros,INT64,YES
ad_stats,_fivetran_synced,TIMESTAMP,YES
app_ad_history,ad_id,INT64,YES
app_ad_history,ad_group_id,INT64,YES
app_ad_history,updated_at,TIMESTAMP,YES
app_ad_history,descriptions,STRING,YES
app_ad_history,headlines,STRING,YES
app_ad_history,mandatory_ad_text,STRING,YES
app_ad_history,_fivetran_synced,TIMESTAMP,YES
app_ad_history,_fivetran_start,TIMESTAMP,YES
app_ad_history,_fivetran_end,TIMESTAMP,YES
app_ad_history,_fivetran_active,BOOL,YES
app_engagement_ad_history,ad_id,INT64,YES
app_engagement_ad_history,ad_group_id,INT64,YES
app_engagement_ad_history,updated_at,TIMESTAMP,YES
app_engagement_ad_history,descriptions,STRING,YES
app_engagement_ad_history,headlines,STRING,YES
app_engagement_ad_history,_fivetran_synced,TIMESTAMP,YES
app_engagement_ad_history,_fivetran_start,TIMESTAMP,YES
app_engagement_ad_history,_fivetran_end,TIMESTAMP,YES
app_engagement_ad_history,_fivetran_active,BOOL,YES
audience,customer_id,INT64,YES
audience,id,INT64,YES
audience,name,STRING,YES
audience,status,STRING,YES
audience,scope,STRING,YES
audience,description,STRING,YES
audience,dimensions,STRING,YES
audience,exclusion_dimension,STRING,YES
audience,_fivetran_synced,TIMESTAMP,YES
audience_stats,customer_id,INT64,YES
audience_stats,date,DATE,YES
audience_stats,_fivetran_id,STRING,YES
audience_stats,campaign_base_campaign,STRING,YES
audience_stats,conversions_value,FLOAT64,YES
audience_stats,conversions,FLOAT64,YES
audience_stats,interactions,INT64,YES
audience_stats,ad_network_type,STRING,YES
audience_stats,interaction_event_types,STRING,YES
audience_stats,campaign_id,INT64,YES
audience_stats,impressions,INT64,YES
audience_stats,ad_group_id,INT64,YES
audience_stats,device,STRING,YES
audience_stats,active_view_viewability,FLOAT64,YES
audience_stats,view_through_conversions,INT64,YES
audience_stats,active_view_impressions,INT64,YES
audience_stats,clicks,INT64,YES
audience_stats,ad_group_criterion_criterion_id,INT64,YES
audience_stats,active_view_measurable_impressions,INT64,YES
audience_stats,active_view_measurable_cost_micros,INT64,YES
audience_stats,active_view_measurability,FLOAT64,YES
audience_stats,ad_group_base_ad_group,STRING,YES
audience_stats,cost_micros,INT64,YES
audience_stats,_fivetran_synced,TIMESTAMP,YES
call_ad_history,ad_id,INT64,YES
call_ad_history,ad_group_id,INT64,YES
call_ad_history,updated_at,TIMESTAMP,YES
call_ad_history,business_name,STRING,YES
call_ad_history,call_tracked,BOOL,YES
call_ad_history,conversion_action,STRING,YES
call_ad_history,conversion_reporting_state,STRING,YES
call_ad_history,country_code,STRING,YES
call_ad_history,description_1,STRING,YES
call_ad_history,description_2,STRING,YES
call_ad_history,disable_call_conversion,BOOL,YES
call_ad_history,headline_1,STRING,YES
call_ad_history,headline_2,STRING,YES
call_ad_history,path_1,STRING,YES
call_ad_history,path_2,STRING,YES
call_ad_history,phone_number,STRING,YES
call_ad_history,phone_number_verification_url,STRING,YES
call_ad_history,_fivetran_synced,TIMESTAMP,YES
call_ad_history,_fivetran_start,TIMESTAMP,YES
call_ad_history,_fivetran_end,TIMESTAMP,YES
call_ad_history,_fivetran_active,BOOL,YES
campaign_app_campaign_setting_history,campaign_id,INT64,YES
campaign_app_campaign_setting_history,updated_at,TIMESTAMP,YES
campaign_app_campaign_setting_history,app_id,STRING,YES
campaign_app_campaign_setting_history,app_store,STRING,YES
campaign_app_campaign_setting_history,bidding_strategy_goal_type,STRING,YES
campaign_app_campaign_setting_history,_fivetran_synced,TIMESTAMP,YES
campaign_app_campaign_setting_history,_fivetran_start,TIMESTAMP,YES
campaign_app_campaign_setting_history,_fivetran_end,TIMESTAMP,YES
campaign_app_campaign_setting_history,_fivetran_active,BOOL,YES
campaign_bid_modifier_history,campaign_id,INT64,YES
campaign_bid_modifier_history,criterion_id,INT64,YES
campaign_bid_modifier_history,updated_at,TIMESTAMP,YES
campaign_bid_modifier_history,bid_modifier,FLOAT64,YES
campaign_bid_modifier_history,interaction_type,STRING,YES
campaign_bid_modifier_history,interaction_event_types,STRING,YES
campaign_bid_modifier_history,_fivetran_synced,TIMESTAMP,YES
campaign_bid_modifier_history,_fivetran_start,TIMESTAMP,YES
campaign_bid_modifier_history,_fivetran_end,TIMESTAMP,YES
campaign_bid_modifier_history,_fivetran_active,BOOL,YES
campaign_bidding_strategy_history,campaign_id,INT64,YES
campaign_bidding_strategy_history,updated_at,TIMESTAMP,YES
campaign_bidding_strategy_history,cpc_bid_ceiling_micros,INT64,YES
campaign_bidding_strategy_history,cpc_bid_floor_micros,INT64,YES
campaign_bidding_strategy_history,enhanced_cpc,STRING,YES
campaign_bidding_strategy_history,enhanced_cpc_enabled,BOOL,YES
campaign_bidding_strategy_history,manual_cpa,STRING,YES
campaign_bidding_strategy_history,manual_cpm,STRING,YES
campaign_bidding_strategy_history,manual_cpv,STRING,YES
campaign_bidding_strategy_history,location,STRING,YES
campaign_bidding_strategy_history,location_fraction_micros,INT64,YES
campaign_bidding_strategy_history,name,STRING,YES
campaign_bidding_strategy_history,status,STRING,YES
campaign_bidding_strategy_history,target_cpa_micros,INT64,YES
campaign_bidding_strategy_history,target_cpm,STRING,YES
campaign_bidding_strategy_history,target_roas,FLOAT64,YES
campaign_bidding_strategy_history,type,STRING,YES
campaign_bidding_strategy_history,_fivetran_synced,TIMESTAMP,YES
campaign_bidding_strategy_history,_fivetran_start,TIMESTAMP,YES
campaign_bidding_strategy_history,_fivetran_end,TIMESTAMP,YES
campaign_bidding_strategy_history,_fivetran_active,BOOL,YES
campaign_budget_history,campaign_id,INT64,YES
